List of packages in environment: "/home/wam/kood/credit-scoring/envs/credit"

  Name                           Version         Build                        Channel    
───────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1             conda_forge                  conda-forge
  _openmp_mutex                  4.5             2_gnu                        conda-forge
  _py-xgboost-mutex              2.0             cpu_0                        conda-forge
  aiohappyeyeballs               2.4.3           pyhd8ed1ab_0                 conda-forge
  aiohttp                        3.10.10         py311h2dc5d0c_0              conda-forge
  aiohttp-cors                   0.7.0           pyhd8ed1ab_1                 conda-forge
  aiosignal                      1.3.1           pyhd8ed1ab_0                 conda-forge
  alsa-lib                       1.2.12          h4ab18f5_0                   conda-forge
  annotated-types                0.7.0           pyhd8ed1ab_0                 conda-forge
  anyio                          4.6.2.post1     pyhd8ed1ab_0                 conda-forge
  argon2-cffi                    23.1.0          pyhd8ed1ab_0                 conda-forge
  argon2-cffi-bindings           21.2.0          py311h9ecbd09_5              conda-forge
  arrow                          1.3.0           pyhd8ed1ab_0                 conda-forge
  asttokens                      2.4.1           pyhd8ed1ab_0                 conda-forge
  async-lru                      2.0.4           pyhd8ed1ab_0                 conda-forge
  async-timeout                  4.0.3           pyhd8ed1ab_0                 conda-forge
  atk-1.0                        2.38.0          h04ea711_2                   conda-forge
  attrs                          24.2.0          pyh71513ae_0                 conda-forge
  autogluon.common               1.1.1           pyhd8ed1ab_2                 conda-forge
  autogluon.core                 1.1.1           pyha770c72_5                 conda-forge
  autogluon.features             1.1.1           pyhd8ed1ab_2                 conda-forge
  autogluon.tabular              1.1.1           pyha770c72_5                 conda-forge
  aws-c-auth                     0.7.11          h0b4cabd_1                   conda-forge
  aws-c-cal                      0.6.9           h14ec70c_3                   conda-forge
  aws-c-common                   0.9.12          hd590300_0                   conda-forge
  aws-c-compression              0.2.17          h572eabf_8                   conda-forge
  aws-c-event-stream             0.4.1           h97bb272_2                   conda-forge
  aws-c-http                     0.8.0           h9129f04_2                   conda-forge
  aws-c-io                       0.14.0          hf8f278a_1                   conda-forge
  aws-c-mqtt                     0.10.1          h2b97f5f_0                   conda-forge
  aws-c-s3                       0.4.9           hca09fc5_0                   conda-forge
  aws-c-sdkutils                 0.1.13          h572eabf_1                   conda-forge
  aws-checksums                  0.1.17          h572eabf_7                   conda-forge
  aws-crt-cpp                    0.26.0          h04327c0_8                   conda-forge
  aws-sdk-cpp                    1.11.210        hba3e011_10                  conda-forge
  babel                          2.14.0          pyhd8ed1ab_0                 conda-forge
  beautifulsoup4                 4.12.3          pyha770c72_0                 conda-forge
  bleach                         6.1.0           pyhd8ed1ab_0                 conda-forge
  boto3                          1.35.45         pyhd8ed1ab_0                 conda-forge
  botocore                       1.35.46         pyge310_1234567_0            conda-forge
  brotli                         1.1.0           hb9d3cd8_2                   conda-forge
  brotli-bin                     1.1.0           hb9d3cd8_2                   conda-forge
  brotli-python                  1.1.0           py311hfdbb021_2              conda-forge
  bzip2                          1.0.8           h4bc722e_7                   conda-forge
